PassengerId,Pclass,Ticket,Fare,Cabin,ticket_id,port_id
66,3,2661,15.2458,,66,2
67,2,C.A. 29395,10.5,F33,67,1
68,3,S.P. 3464,8.1583,,68,1
69,3,3101281,7.925,,69,1
70,3,315151,8.6625,,70,1
71,2,C.A. 33111,10.5,,71,1
72,3,CA 2144,46.9,,72,1
73,2,S.O.C. 14879,73.5,,73,1
74,3,2680,14.4542,,74,2
75,3,1601,56.4958,,75,1
76,3,348123,7.65,F G73,76,1
77,3,349208,7.8958,,77,1
78,3,374746,8.05,,78,1
79,2,248738,29.0,,79,1
80,3,364516,12.475,,80,1
81,3,345767,9.0,,81,1
82,3,345779,9.5,,82,1
83,3,330932,7.7875,,83,3
84,1,113059,47.1,,84,1
85,2,SO/C 14885,10.5,,85,1
86,3,3101278,15.85,,86,1
87,3,W./C. 6608,34.375,,87,1
88,3,SOTON/OQ 392086,8.05,,88,1
89,1,19950,263.0,C23 C25 C27,89,1
90,3,343275,8.05,,90,1
91,3,343276,8.05,,91,1
92,3,347466,7.8542,,92,1
93,1,W.E.P. 5734,61.175,E31,93,1
94,3,C.A. 2315,20.575,,94,1
95,3,364500,7.25,,95,1
96,3,374910,8.05,,96,1
97,1,PC 17754,34.6542,A5,97,2
98,1,PC 17759,63.3583,D10 D12,98,2
99,2,231919,23.0,,99,1
100,2,244367,26.0,,100,1
101,3,349245,7.8958,,101,1
102,3,349215,7.8958,,102,1
103,1,35281,77.2875,D26,103,1
104,3,7540,8.6542,,104,1
105,3,3101276,7.925,,105,1
106,3,349207,7.8958,,106,1
107,3,343120,7.65,,107,1
108,3,312991,7.775,,108,1
109,3,349249,7.8958,,109,1
110,3,371110,24.15,,110,3
111,1,110465,52.0,C110,111,1
112,3,2665,14.4542,,112,2
113,3,324669,8.05,,113,1
114,3,4136,9.825,,114,1
115,3,2627,14.4583,,115,2
116,3,STON/O 2. 3101294,7.925,,116,1
117,3,370369,7.75,,117,3
118,2,11668,21.0,,118,1
119,1,PC 17558,247.5208,B58 B60,119,2
120,3,347082,31.275,,120,1
121,2,S.O.C. 14879,73.5,,121,1
122,3,A4. 54510,8.05,,122,1
123,2,237736,30.0708,,123,2
124,2,27267,13.0,E101,124,1
125,1,35281,77.2875,D26,125,1
126,3,2651,11.2417,,126,2
127,3,370372,7.75,,127,3
128,3,C 17369,7.1417,,128,1
129,3,2668,22.3583,F E69,129,2
130,3,347061,6.975,,130,1
131,3,349241,7.8958,,131,2
132,3,SOTON/O.Q. 3101307,7.05,,132,1
133,3,A/5. 3337,14.5,,133,1
134,2,228414,26.0,,134,1
135,2,C.A. 29178,13.0,,135,1
136,2,SC/PARIS 2133,15.0458,,136,2
137,1,11752,26.2833,D47,137,1
138,1,113803,53.1,C123,138,1
139,3,7534,9.2167,,139,1
140,1,PC 17593,79.2,B86,140,2
141,3,2678,15.2458,,141,2
142,3,347081,7.75,,142,1
143,3,STON/O2. 3101279,15.85,,143,1
144,3,365222,6.75,,144,3
145,2,231945,11.5,,145,1
146,2,C.A. 33112,36.75,,146,1
147,3,350043,7.7958,,147,1
148,3,W./C. 6608,34.375,,148,1
149,2,230080,26.0,F2,149,1
150,2,244310,13.0,,150,1
151,2,S.O.P. 1166,12.525,,151,1
152,1,113776,66.6,C2,152,1
153,3,A.5. 11206,8.05,,153,1
154,3,A/5. 851,14.5,,154,1
155,3,Fa 265302,7.3125,,155,1
156,1,PC 17597,61.3792,,156,2
157,3,35851,7.7333,,157,3
158,3,SOTON/OQ 392090,8.05,,158,1
159,3,315037,8.6625,,159,1
160,3,CA. 2343,69.55,,160,1
161,3,371362,16.1,,161,1
162,2,C.A. 33595,15.75,,162,1
163,3,347068,7.775,,163,1
164,3,315093,8.6625,,164,1
165,3,3101295,39.6875,,165,1
166,3,363291,20.525,,166,1
167,1,113505,55.0,E33,167,1
168,3,347088,27.9,,168,1
169,1,PC 17318,25.925,,169,1
170,3,1601,56.4958,,170,1
171,1,111240,33.5,B19,171,1
172,3,382652,29.125,,172,3
173,3,347742,11.1333,,173,1
174,3,STON/O 2. 3101280,7.925,,174,1
175,1,17764,30.6958,A7,175,2
176,3,350404,7.8542,,176,1
177,3,4133,25.4667,,177,1
178,1,PC 17595,28.7125,C49,178,2
179,2,250653,13.0,,179,1
180,3,LINE,0.0,,180,1
181,3,CA. 2343,69.55,,181,1
182,2,SC/PARIS 2131,15.05,,182,2
183,3,347077,31.3875,,183,1
184,2,230136,39.0,F4,184,1
185,3,315153,22.025,,185,1
186,1,113767,50.0,A32,186,1
187,3,370365,15.5,,187,3
188,1,111428,26.55,,188,1
189,3,364849,15.5,,189,3
190,3,349247,7.8958,,190,1
191,2,234604,13.0,,191,1
192,2,28424,13.0,,192,1
193,3,350046,7.8542,,193,1
194,2,230080,26.0,F2,194,1
195,1,PC 17610,27.7208,B4,195,2
196,1,PC 17569,146.5208,B80,196,2
197,3,368703,7.75,,197,3
198,3,4579,8.4042,,198,1
199,3,370370,7.75,,199,3
200,2,248747,13.0,,200,1
201,3,345770,9.5,,201,1
202,3,CA. 2343,69.55,,202,1
203,3,3101264,6.4958,,203,1
204,3,2628,7.225,,204,2
205,3,A/5 3540,8.05,,205,1
206,3,347054,10.4625,G6,206,1
207,3,3101278,15.85,,207,1
208,3,2699,18.7875,,208,2
209,3,367231,7.75,,209,3
210,1,112277,31.0,A31,210,2
211,3,SOTON/O.Q. 3101311,7.05,,211,1
212,2,F.C.C. 13528,21.0,,212,1
213,3,A/5 21174,7.25,,213,1
214,2,250646,13.0,,214,1
215,3,367229,7.75,,215,3
216,1,35273,113.275,D36,216,2
217,3,STON/O2. 3101283,7.925,,217,1
218,2,243847,27.0,,218,1
219,1,11813,76.2917,D15,219,2
220,2,W/C 14208,10.5,,220,1
221,3,SOTON/OQ 392089,8.05,,221,1
222,2,220367,13.0,,222,1
223,3,21440,8.05,,223,1
224,3,349234,7.8958,,224,1
225,1,19943,90.0,C93,225,1
226,3,PP 4348,9.35,,226,1
227,2,SW/PP 751,10.5,,227,1
228,3,A/5 21173,7.25,,228,1
229,2,236171,13.0,,229,1
230,3,4133,25.4667,,230,1
231,1,36973,83.475,C83,231,1
232,3,347067,7.775,,232,1
233,2,237442,13.5,,233,1
234,3,347077,31.3875,,234,1
235,2,C.A. 29566,10.5,,235,1
236,3,W./C. 6609,7.55,,236,1
237,2,26707,26.0,,237,1
238,2,C.A. 31921,26.25,,238,1
239,2,28665,10.5,,239,1
240,2,SCO/W 1585,12.275,,240,1
241,3,2665,14.4542,,241,2
242,3,367230,15.5,,242,3
243,2,W./C. 14263,10.5,,243,1
244,3,STON/O 2. 3101275,7.125,,244,1
245,3,2694,7.225,,245,2
246,1,19928,90.0,C78,246,3
247,3,347071,7.775,,247,1
248,2,250649,14.5,,248,1
249,1,11751,52.5542,D35,249,1
250,2,244252,26.0,,250,1
251,3,362316,7.25,,251,1
252,3,347054,10.4625,G6,252,1
253,1,113514,26.55,C87,253,1
254,3,A/5. 3336,16.1,,254,1
255,3,370129,20.2125,,255,1
256,3,2650,15.2458,,256,2
257,1,PC 17585,79.2,,257,2
258,1,110152,86.5,B77,258,1
259,1,PC 17755,512.3292,,259,2
260,2,230433,26.0,,260,1
261,3,384461,7.75,,261,3
262,3,347077,31.3875,,262,1
263,1,110413,79.65,E67,263,1
264,1,112059,0.0,B94,264,1
265,3,382649,7.75,,265,3
266,2,C.A. 17248,10.5,,266,1
267,3,3101295,39.6875,,267,1
268,3,347083,7.775,,268,1
269,1,PC 17582,153.4625,C125,269,1
270,1,PC 17760,135.6333,C99,270,1
271,1,113798,31.0,,271,1
272,3,LINE,0.0,,272,1
273,2,250644,19.5,,273,1
274,1,PC 17596,29.7,C118,274,2
275,3,370375,7.75,,275,3
276,1,13502,77.9583,D7,276,1
277,3,347073,7.75,,277,1
278,2,239853,0.0,,278,1
279,3,382652,29.125,,279,3
280,3,C.A. 2673,20.25,,280,1
281,3,336439,7.75,,281,3
282,3,347464,7.8542,,282,1
283,3,345778,9.5,,283,1
284,3,A/5. 10482,8.05,,284,1
285,1,113056,26.0,A19,285,1
286,3,349239,8.6625,,286,2
287,3,345774,9.5,,287,1
288,3,349206,7.8958,,288,1
289,2,237798,13.0,,289,1
290,3,370373,7.75,,290,3
291,1,19877,78.85,,291,1
292,1,11967,91.0792,B49,292,2
293,2,SC/Paris 2163,12.875,D,293,2
294,3,349236,8.85,,294,1
295,3,349233,7.8958,,295,1
296,1,PC 17612,27.7208,,296,2
297,3,2693,7.2292,,297,2
298,1,113781,151.55,C22 C26,298,1
299,1,19988,30.5,C106,299,1
300,1,PC 17558,247.5208,B58 B60,300,2
301,3,9234,7.75,,301,3
302,3,367226,23.25,,302,3
303,3,LINE,0.0,,303,1
304,2,226593,12.35,E101,304,3
305,3,A/5 2466,8.05,,305,1
306,1,113781,151.55,C22 C26,306,1
307,1,17421,110.8833,,307,2
308,1,PC 17758,108.9,C65,308,2
309,2,P/PP 3381,24.0,,309,2
310,1,PC 17485,56.9292,E36,310,2
311,1,11767,83.1583,C54,311,2
312,1,PC 17608,262.375,B57 B59 B63 B66,312,2
313,2,250651,26.0,,313,1
314,3,349243,7.8958,,314,1
315,2,F.C.C. 13529,26.25,,315,1
316,3,347470,7.8542,,316,1
317,2,244367,26.0,,317,1
318,2,29011,14.0,,318,1
319,1,36928,164.8667,C7,319,1
320,1,16966,134.5,E34,320,2
321,3,A/5 21172,7.25,,321,1
322,3,349219,7.8958,,322,1
323,2,234818,12.35,,323,3
324,2,248738,29.0,,324,1
325,3,CA. 2343,69.55,,325,1
326,1,PC 17760,135.6333,C32,326,2
327,3,345364,6.2375,,327,1
328,2,28551,13.0,D,328,1
329,3,363291,20.525,,329,1
330,1,111361,57.9792,B18,330,2
331,3,367226,23.25,,331,3
332,1,113043,28.5,C124,332,1
333,1,PC 17582,153.4625,C91,333,1
334,3,345764,18.0,,334,1
335,1,PC 17611,133.65,,335,1
336,3,349225,7.8958,,336,1
337,1,113776,66.6,C2,337,1
338,1,16966,134.5,E40,338,2
339,3,7598,8.05,,339,1
340,1,113784,35.5,T,340,1
341,2,230080,26.0,F2,341,1
342,1,19950,263.0,C23 C25 C27,342,1
343,2,248740,13.0,,343,1
344,2,244361,13.0,,344,1
345,2,229236,13.0,,345,1
346,2,248733,13.0,F33,346,1
347,2,31418,13.0,,347,1
348,3,386525,16.1,,348,1
349,3,C.A. 37671,15.9,,349,1
350,3,315088,8.6625,,350,1
351,3,7267,9.225,,351,1
352,1,113510,35.0,C128,352,1
353,3,2695,7.2292,,353,2
354,3,349237,17.8,,354,1
355,3,2647,7.225,,355,2
356,3,345783,9.5,,356,1
357,1,113505,55.0,E33,357,1
358,2,237671,13.0,,358,1
359,3,330931,7.8792,,359,3
360,3,330980,7.8792,,360,3
361,3,347088,27.9,,361,1
362,2,SC/PARIS 2167,27.7208,,362,2
363,3,2691,14.4542,,363,2
364,3,SOTON/O.Q. 3101310,7.05,,364,1
365,3,370365,15.5,,365,3
366,3,C 7076,7.25,,366,1
367,1,110813,75.25,D37,367,2
368,3,2626,7.2292,,368,2
369,3,14313,7.75,,369,3
370,1,PC 17477,69.3,B35,370,2
371,1,11765,55.4417,E50,371,2
372,3,3101267,6.4958,,372,1
373,3,323951,8.05,,373,1
374,1,PC 17760,135.6333,,374,2
375,3,349909,21.075,,375,1
376,1,PC 17604,82.1708,,376,2
377,3,C 7077,7.25,,377,1
378,1,113503,211.5,C82,378,2
379,3,2648,4.0125,,379,2
380,3,347069,7.775,,380,1
381,1,PC 17757,227.525,,381,2
382,3,2653,15.7417,,382,2
383,3,STON/O 2. 3101293,7.925,,383,1
384,1,113789,52.0,,384,1
385,3,349227,7.8958,,385,1
386,2,S.O.C. 14879,73.5,,386,1
387,3,CA 2144,46.9,,387,1
388,2,27849,13.0,,388,1
389,3,367655,7.7292,,389,3
390,2,SC 1748,12.0,,390,2
391,1,113760,120.0,B96 B98,391,1
392,3,350034,7.7958,,392,1
393,3,3101277,7.925,,393,1
394,1,35273,113.275,D36,394,2
395,3,PP 9549,16.7,G6,395,1
396,3,350052,7.7958,,396,1
397,3,350407,7.8542,,397,1
398,2,28403,26.0,,398,1
399,2,244278,10.5,,399,1
400,2,240929,12.65,,400,1
401,3,STON/O 2. 3101289,7.925,,401,1
402,3,341826,8.05,,402,1
403,3,4137,9.825,,403,1
404,3,STON/O2. 3101279,15.85,,404,1
405,3,315096,8.6625,,405,1
406,2,28664,21.0,,406,1
407,3,347064,7.75,,407,1
408,2,29106,18.75,,408,1
409,3,312992,7.775,,409,1
410,3,4133,25.4667,,410,1
411,3,349222,7.8958,,411,1
412,3,394140,6.8583,,412,3
413,1,19928,90.0,C78,413,3
414,2,239853,0.0,,414,1
415,3,STON/O 2. 3101269,7.925,,415,1
416,3,343095,8.05,,416,1
417,2,28220,32.5,,417,1
418,2,250652,13.0,,418,1
419,2,28228,13.0,,419,1
420,3,345773,24.15,,420,1
421,3,349254,7.8958,,421,2
422,3,A/5. 13032,7.7333,,422,3
423,3,315082,7.875,,423,1
424,3,347080,14.4,,424,1
425,3,370129,20.2125,,425,1
426,3,A/4. 34244,7.25,,426,1
427,2,2003,26.0,,427,1
428,2,250655,26.0,,428,1
429,3,364851,7.75,,429,3
430,3,SOTON/O.Q. 392078,8.05,E10,430,1
431,1,110564,26.55,C52,431,1
432,3,376564,16.1,,432,1
433,2,SC/AH 3085,26.0,,433,1
434,3,STON/O 2. 3101274,7.125,,434,1
435,1,13507,55.9,E44,435,1
436,1,113760,120.0,B96 B98,436,1
437,3,W./C. 6608,34.375,,437,1
438,2,29106,18.75,,438,1
439,1,19950,263.0,C23 C25 C27,439,1
440,2,C.A. 18723,10.5,,440,1
441,2,F.C.C. 13529,26.25,,441,1
442,3,345769,9.5,,442,1
443,3,347076,7.775,,443,1
444,2,230434,13.0,,444,1
445,3,65306,8.1125,,445,1
446,1,33638,81.8583,A34,446,1
447,2,250644,19.5,,447,1
448,1,113794,26.55,,448,1
449,3,2666,19.2583,,449,2
450,1,113786,30.5,C104,450,1
451,2,C.A. 34651,27.75,,451,1
452,3,65303,19.9667,,452,1
453,1,113051,27.75,C111,453,2
454,1,17453,89.1042,C92,454,2
455,3,A/5 2817,8.05,,455,1
456,3,349240,7.8958,,456,2
457,1,13509,26.55,E38,457,1
458,1,17464,51.8625,D21,458,1
459,2,F.C.C. 13531,10.5,,459,1
460,3,371060,7.75,,460,3
461,1,19952,26.55,E12,461,1
462,3,364506,8.05,,462,1
463,1,111320,38.5,E63,463,1
464,2,234360,13.0,,464,1
465,3,A/S 2816,8.05,,465,1
466,3,SOTON/O.Q. 3101306,7.05,,466,1
467,2,239853,0.0,,467,1
468,1,113792,26.55,,468,1
469,3,36209,7.725,,469,3
470,3,2666,19.2583,,470,2
471,3,323592,7.25,,471,1
472,3,315089,8.6625,,472,1
473,2,C.A. 34651,27.75,,473,1
474,2,SC/AH Basle 541,13.7917,D,474,2
475,3,7553,9.8375,,475,1
476,1,110465,52.0,A14,476,1
477,2,31027,21.0,,477,1
478,3,3460,7.0458,,478,1
479,3,350060,7.5208,,479,1
480,3,3101298,12.2875,,480,1
481,3,CA 2144,46.9,,481,1
482,2,239854,0.0,,482,1
483,3,A/5 3594,8.05,,483,1
484,3,4134,9.5875,,484,1
485,1,11967,91.0792,B49,485,2
486,3,4133,25.4667,,486,1
487,1,19943,90.0,C93,487,1
488,1,11771,29.7,B37,488,2
489,3,A.5. 18509,8.05,,489,1
490,3,C.A. 37671,15.9,,490,1
491,3,65304,19.9667,,491,1
492,3,SOTON/OQ 3101317,7.25,,492,1
493,1,113787,30.5,C30,493,1
494,1,PC 17609,49.5042,,494,2
495,3,A/4 45380,8.05,,495,1
496,3,2627,14.4583,,496,2
497,1,36947,78.2667,D20,497,2
498,3,C.A. 6212,15.1,,498,1
499,1,113781,151.55,C22 C26,499,1
500,3,350035,7.7958,,500,1
501,3,315086,8.6625,,501,1
502,3,364846,7.75,,502,3
503,3,330909,7.6292,,503,3
504,3,4135,9.5875,,504,1
505,1,110152,86.5,B79,505,1
506,1,PC 17758,108.9,C65,506,2
507,2,26360,26.0,,507,1
508,1,111427,26.55,,508,1
509,3,C 4001,22.525,,509,1
510,3,1601,56.4958,,510,1
511,3,382651,7.75,,511,3
512,3,SOTON/OQ 3101316,8.05,,512,1
513,1,PC 17473,26.2875,E25,513,1
514,1,PC 17603,59.4,,514,2
515,3,349209,7.4958,,515,1
516,1,36967,34.0208,D46,516,1
517,2,C.A. 34260,10.5,F33,517,1
518,3,371110,24.15,,518,3
519,2,226875,26.0,,519,1
520,3,349242,7.8958,,520,1
521,1,12749,93.5,B73,521,1
522,3,349252,7.8958,,522,1
523,3,2624,7.225,,523,2
524,1,111361,57.9792,B18,524,2
525,3,2700,7.2292,,525,2
526,3,367232,7.75,,526,3
527,2,W./C. 14258,10.5,,527,1
528,1,PC 17483,221.7792,C95,528,1
529,3,3101296,7.925,,529,1
530,2,29104,11.5,,530,1
531,2,26360,26.0,,531,1
532,3,2641,7.2292,,532,2
533,3,2690,7.2292,,533,2
534,3,2668,22.3583,,534,2
535,3,315084,8.6625,,535,1
536,2,F.C.C. 13529,26.25,,536,1
537,1,113050,26.55,B38,537,1
538,1,PC 17761,106.425,,538,2
539,3,364498,14.5,,539,1
540,1,13568,49.5,B39,540,2
541,1,WE/P 5735,71.0,B22,541,1
542,3,347082,31.275,,542,1
543,3,347082,31.275,,543,1
544,2,2908,26.0,,544,1
545,1,PC 17761,106.425,C86,545,2
546,1,693,26.0,,546,1
547,2,2908,26.0,,547,1
548,2,SC/PARIS 2146,13.8625,,548,2
549,3,363291,20.525,,549,1
550,2,C.A. 33112,36.75,,550,1
551,1,17421,110.8833,C70,551,2
552,2,244358,26.0,,552,1
553,3,330979,7.8292,,553,3
554,3,2620,7.225,,554,2
555,3,347085,7.775,,555,1
556,1,113807,26.55,,556,1
557,1,11755,39.6,A16,557,2
558,1,PC 17757,227.525,,558,2
559,1,110413,79.65,E67,559,1
560,3,345572,17.4,,560,1
561,3,372622,7.75,,561,3
562,3,349251,7.8958,,562,1
563,2,218629,13.5,,563,1
564,3,SOTON/OQ 392082,8.05,,564,1
565,3,SOTON/O.Q. 392087,8.05,,565,1
566,3,A/4 48871,24.15,,566,1
567,3,349205,7.8958,,567,1
568,3,349909,21.075,,568,1
569,3,2686,7.2292,,569,2
570,3,350417,7.8542,,570,1
571,2,S.W./PP 752,10.5,,571,1
572,1,11769,51.4792,C101,572,1
573,1,PC 17474,26.3875,E25,573,1
574,3,14312,7.75,,574,3
575,3,A/4. 20589,8.05,,575,1
576,3,358585,14.5,,576,1
577,2,243880,13.0,,577,1
578,1,13507,55.9,E44,578,1
579,3,2689,14.4583,,579,2
580,3,STON/O 2. 3101286,7.925,,580,1
581,2,237789,30.0,,581,1
582,1,17421,110.8833,C68,582,2
583,2,28403,26.0,,583,1
584,1,13049,40.125,A10,584,2
585,3,3411,8.7125,,585,2
586,1,110413,79.65,E68,586,1
587,2,237565,15.0,,587,1
588,1,13567,79.2,B41,588,2
589,3,14973,8.05,,589,1
590,3,A./5. 3235,8.05,,590,1
591,3,STON/O 2. 3101273,7.125,,591,1
592,1,36947,78.2667,D20,592,2
593,3,A/5 3902,7.25,,593,1
594,3,364848,7.75,,594,3
595,2,SC/AH 29037,26.0,,595,1
596,3,345773,24.15,,596,1
597,2,248727,33.0,,597,1
598,3,LINE,0.0,,598,1
599,3,2664,7.225,,599,2
600,1,PC 17485,56.9292,A20,600,2
601,2,243847,27.0,,601,1
602,3,349214,7.8958,,602,1
603,1,113796,42.4,,603,1
604,3,364511,8.05,,604,1
605,1,111426,26.55,,605,2
606,3,349910,15.55,,606,1
607,3,349246,7.8958,,607,1
608,1,113804,30.5,,608,1
609,2,SC/Paris 2123,41.5792,,609,2
610,1,PC 17582,153.4625,C125,610,1
611,3,347082,31.275,,611,1
612,3,SOTON/O.Q. 3101305,7.05,,612,1
613,3,367230,15.5,,613,3
614,3,370377,7.75,,614,3
615,3,364512,8.05,,615,1
616,2,220845,65.0,,616,1
617,3,347080,14.4,,617,1
618,3,A/5. 3336,16.1,,618,1
619,2,230136,39.0,F4,619,1
620,2,31028,10.5,,620,1
621,3,2659,14.4542,,621,2
622,1,11753,52.5542,D19,622,1
623,3,2653,15.7417,,623,2
624,3,350029,7.8542,,624,1
625,3,54636,16.1,,625,1
626,1,36963,32.3208,D50,626,1
627,2,219533,12.35,,627,3
628,1,13502,77.9583,D9,628,1
629,3,349224,7.8958,,629,1
630,3,334912,7.7333,,630,3
631,1,27042,30.0,A23,631,1
632,3,347743,7.0542,,632,1
633,1,13214,30.5,B50,633,2
634,1,112052,0.0,,634,1
635,3,347088,27.9,,635,1
636,2,237668,13.0,,636,1
637,3,STON/O 2. 3101292,7.925,,637,1
638,2,C.A. 31921,26.25,,638,1
639,3,3101295,39.6875,,639,1
640,3,376564,16.1,,640,1
641,3,350050,7.8542,,641,1
642,1,PC 17477,69.3,B35,642,2
643,3,347088,27.9,,643,1
644,3,1601,56.4958,,644,1
645,3,2666,19.2583,,645,2
646,1,PC 17572,76.7292,D33,646,2
647,3,349231,7.8958,,647,1
648,1,13213,35.5,A26,648,2
649,3,S.O./P.P. 751,7.55,,649,1
650,3,CA. 2314,7.55,,650,1
651,3,349221,7.8958,,651,1
652,2,231919,23.0,,652,1
653,3,8475,8.4333,,653,1
654,3,330919,7.8292,,654,3
655,3,365226,6.75,,655,3
656,2,S.O.C. 14879,73.5,,656,1
657,3,349223,7.8958,,657,1
658,3,364849,15.5,,658,3
659,2,29751,13.0,,659,1
660,1,35273,113.275,D48,660,2
661,1,PC 17611,133.65,,661,1
662,3,2623,7.225,,662,2
663,1,5727,25.5875,E58,663,1
664,3,349210,7.4958,,664,1
665,3,STON/O 2. 3101285,7.925,,665,1
666,2,S.O.C. 14879,73.5,,666,1
667,2,234686,13.0,,667,1
668,3,312993,7.775,,668,1
669,3,A/5 3536,8.05,,669,1
670,1,19996,52.0,C126,670,1
671,2,29750,39.0,,671,1
672,1,F.C. 12750,52.0,B71,672,1
673,2,C.A. 24580,10.5,,673,1
674,2,244270,13.0,,674,1
675,2,239856,0.0,,675,1
676,3,349912,7.775,,676,1
677,3,342826,8.05,,677,1
678,3,4138,9.8417,,678,1
679,3,CA 2144,46.9,,679,1
680,1,PC 17755,512.3292,B51 B53 B55,680,2
681,3,330935,8.1375,,681,3
682,1,PC 17572,76.7292,D49,682,2
683,3,6563,9.225,,683,1
684,3,CA 2144,46.9,,684,1
685,2,29750,39.0,,685,1
686,2,SC/Paris 2123,41.5792,,686,2
687,3,3101295,39.6875,,687,1
688,3,349228,10.1708,,688,1
689,3,350036,7.7958,,689,1
690,1,24160,211.3375,B5,690,1
691,1,17474,57.0,B20,691,1
692,3,349256,13.4167,,692,2
693,3,1601,56.4958,,693,1
694,3,2672,7.225,,694,2
695,1,113800,26.55,,695,1
696,2,248731,13.5,,696,1
697,3,363592,8.05,,697,1
698,3,35852,7.7333,,698,3
699,1,17421,110.8833,C68,699,2
700,3,348121,7.65,F G63,700,1
701,1,PC 17757,227.525,C62 C64,701,2
702,1,PC 17475,26.2875,E24,702,1
703,3,2691,14.4542,,703,2
704,3,36864,7.7417,,704,3
705,3,350025,7.8542,,705,1
706,2,250655,26.0,,706,1
707,2,223596,13.5,,707,1
708,1,PC 17476,26.2875,E24,708,1
709,1,113781,151.55,,709,1
710,3,2661,15.2458,,710,2
711,1,PC 17482,49.5042,C90,711,2
712,1,113028,26.55,C124,712,1
713,1,19996,52.0,C126,713,1
714,3,7545,9.4833,,714,1
715,2,250647,13.0,,715,1
716,3,348124,7.65,F G73,716,1
717,1,PC 17757,227.525,C45,717,2
718,2,34218,10.5,E101,718,1
719,3,36568,15.5,,719,3
720,3,347062,7.775,,720,1
721,2,248727,33.0,,721,1
722,3,350048,7.0542,,722,1
723,2,12233,13.0,,723,1
724,2,250643,13.0,,724,1
725,1,113806,53.1,E8,725,1
726,3,315094,8.6625,,726,1
727,2,31027,21.0,,727,1
728,3,36866,7.7375,,728,3
729,2,236853,26.0,,729,1
730,3,STON/O2. 3101271,7.925,,730,1
731,1,24160,211.3375,B5,731,1
732,3,2699,18.7875,,732,2
733,2,239855,0.0,,733,1
734,2,28425,13.0,,734,1
735,2,233639,13.0,,735,1
736,3,54636,16.1,,736,1
737,3,W./C. 6608,34.375,,737,1
738,1,PC 17755,512.3292,B101,738,2
739,3,349201,7.8958,,739,1
740,3,349218,7.8958,,740,1
741,1,16988,30.0,D45,741,1
742,1,19877,78.85,C46,742,1
743,1,PC 17608,262.375,B57 B59 B63 B66,743,2
744,3,376566,16.1,,744,1
745,3,STON/O 2. 3101288,7.925,,745,1
746,1,WE/P 5735,71.0,B22,746,1
747,3,C.A. 2673,20.25,,747,1
748,2,250648,13.0,,748,1
749,1,113773,53.1,D30,749,1
750,3,335097,7.75,,750,3
751,2,29103,23.0,,751,1
752,3,392096,12.475,E121,752,1
753,3,345780,9.5,,753,1
754,3,349204,7.8958,,754,1
755,2,220845,65.0,,755,1
756,2,250649,14.5,,756,1
757,3,350042,7.7958,,757,1
758,2,29108,11.5,,758,1
759,3,363294,8.05,,759,1
760,1,110152,86.5,B77,760,1
761,3,358585,14.5,,761,1
762,3,SOTON/O2 3101272,7.125,,762,1
